LicenseID,SecondaryStatusCodeModifier
1092662,61
1092729,71
1092729,76
1092731,81
1092756,71
1092866,71
1092866,78
1093030,52
1093030,78
1093113,78
1093166,49
1093288,78
1093395,50
1093428,48
1093487,78
1093557,53
1093557,70
1093778,52
1094118,77
1094313,48
1094448,81
1094522,53
1094522,70
1094561,57
1094561,78
1094833,78
1094853,53
1094853,70
1095041,48
1095067,48
1095067,71
1095067,77
1095067,91
1095075,48
109511,71
1095238,52
1095238,77
1095275,57
1095275,77
1095297,48
1095371,53
1095371,70
1095371,76
1095458,78
1095458,79
1095562,71
1095624,71
1095624,78
1095624,81
1095729,53
1095729,70
1095781,48
1096018,9
1096128,52
1096128,78
1096168,71
1096168,78
1096217,48
1096217,78
1096322,81
1096599,61
1096643,52
1096643,77
1096643,78
1096722,47
1096722,76
1096738,53
1096738,70
1096861,78
1096877,71
1097145,9
1097207,9
1097247,48
1097336,80
1097579,81
1097864,9
1097935,48
1097935,78
1098058,53
1098058,70
1098199,52
1098210,48
1098210,53
1098210,70
1098292,50
1098621,9
1098691,71
1098691,76
1099015,53
1099015,70
1099038,9
1099041,81
1099055,53
1099055,70
1099586,48
1099600,78
1099811,53
1099811,70
1130059,53
1130059,70
1130115,71
1130115,78
1130154,47
1130279,78
1130284,48
1130284,78
1130370,71
1130605,48
1130605,78
1130699,52
1130699,77
1130699,78
1130744,53
1130744,70
1130769,9
1130933,71
1130947,71
1130947,78
1130987,48
1130987,78
1131113,57
1131113,77
1131231,48
1131231,78
1131247,9
1131294,53
1131294,70
1131402,71
1131413,48
1131413,71
1131567,9
1131624,48
1131641,48
1131641,82
1131644,52
1131644,78
1131685,48
1131709,48
1131719,71
1131782,57
1131782,78
1131810,78
1131853,78
1131926,71
1131926,76
1132013,71
1132013,78
1132036,52
1132235,53
1132235,70
1132307,53
1132307,70
1132609,78
1132644,71
1132644,77
1132660,49
1132689,9
1132694,52
1132759,71
1132759,78
1132759,80
1132797,47
1132797,53
1132797,76
1132845,71
1132845,78
1132873,81
1132898,9
1132926,48
1133040,57
1133040,76
1133059,49
1133067,71
1133067,76
1133079,57
1133079,78
1133175,53
1133175,70
1133218,52
1133218,77
1133218,78
1133223,71
1133223,76
1133265,78
1133320,48
1133369,57
1133416,47
1133426,48
1133426,78
1133526,78
1133532,77
1133540,48
1133540,76
1133559,48
1133559,78
1133583,78
1133618,71
1133627,78
1133634,81
1133646,52
1133660,48
1133660,78
1133662,53
1133662,70
1133662,78
1133671,47
1133671,79
1133750,9
1133751,78
1133782,81
1133984,53
1133984,70
1133991,48
1134187,78
1134231,9
1134607,9
1134629,48
1135611,52
1135611,78
1135657,50
1135684,78
1135760,48
1135802,78
1135875,50
1135875,53
1135875,70
1135887,47
1135986,48
1136035,53
1136035,70
1136554,78
1136652,78
1136826,57
1136855,71
1136913,81
1136967,53
1136967,70
1136967,78
1137044,71
1137054,71
1137103,71
1137103,79
1137132,49
1137132,53
1137132,70
1137132,79
1137132,80
1137212,79
1137238,57
1137238,77
1137276,79
1137293,71
1137343,79
1137364,80
1137374,81
1137431,48
1137476,71
1137518,47
1137660,57
1137665,49
1137665,57
1137665,77
1137677,61
1137677,77
1137751,81
1137796,71
1137884,79
1137931,57
1137931,77
1137931,78
1137972,57
1138059,81
1138139,71
1138139,78
1138142,79
1138157,91
1138175,81
1138210,53
1138210,70
1138210,71
1138282,71
1138360,71
1138389,48
1138389,78
1138434,71
1138457,71
1138576,71
1138636,77
1138636,78
1138680,77
1138690,50
1138700,61
1138700,78
1138714,71
1138922,48
1138926,57
1138926,76
1139036,48
1139036,53
1139036,70
1139036,79
1139036,91
1139080,71
1139091,80
1139098,52
1139126,81
1139132,71
1139132,78
1139132,80
1139135,57
1139186,61
1139287,79
1139301,71
1139329,52
1139329,77
1139336,79
1139336,80
1139451,52
1139451,78
1139553,71
1139553,76
1139590,76
1139620,71
1139646,81
1139671,71
1139671,78
1139800,48
1160007,78
1160021,57
1160069,57
1160069,78
1160106,53
1160106,70
1160429,9
1160439,53
1160439,70
1160592,81
1160617,78
1160633,71
1160633,78
1160686,52
1160686,78
1160782,48
1160784,48
1160842,9
1160900,71
1160900,76
1160900,78
1161241,9
1161266,48
1161266,80
1161305,48
1161305,78
1161401,71
1161401,78
1161464,78
1161557,48
1161557,71
1161557,78
1161734,48
1161734,78
1161765,48
1162034,48
1162251,52
1162539,9
1162686,49
1162695,9
1162705,52
1162746,78
1162754,81
1162794,79
1162839,53
1162839,70
1162839,91
1162947,48
1162954,61
1162954,78
1162963,9
1163006,78
1163069,48
1163336,78
1163441,53
1163441,70
1163441,76
1163586,52
1163586,78
1163620,71
1163620,78
1163667,80
1163706,78
1163837,71
1163837,76
1163867,9
1164035,71
1164248,44
1164248,47
1164248,48
1164248,70
1164248,76
1164413,53
1164413,70
1164606,57
1164606,78
1164730,53
1164730,70
1165036,78
1165069,50
1165270,79
1165387,52
1165387,78
1165409,78
1165425,50
1165476,57
1165476,78
1165495,9
1165659,52
1165659,77
1165669,50
1165669,80
1165724,53
1165724,70
1165736,48
1165765,9
1165867,9
1165930,71
1166024,48
1166127,9
1166303,48
1166528,52
1166528,78
1167029,53
1167029,70
1167510,78
1167634,47
1167758,48
1167834,50
1167854,71
1167854,78
1168190,9
1168250,78
1168787,78
1168988,48
1169101,52
1169101,76
1169157,71
1169233,53
1169233,70
1169258,57
1169258,78
1169399,52
1169399,77
1169399,78
1169550,71
1169624,71
1169624,76
1169690,81
1169722,71
1169753,57
1169753,78
1169922,52
1169922,78
1169986,50
1190023,9
1190067,61
1190270,47
1190307,71
1190452,71
1190452,76
1190454,78
1190479,48
1190479,79
1190584,47
1190584,71
1190591,48
1190673,78
1190763,71
1190816,53
1190816,70
1190967,53
1191038,48
1191152,78
1191250,71
1191250,78
1191370,48
1191427,71
1191462,81
1191554,9
1191604,9
1191717,71
1191717,76
1191735,78
1191917,48
1191923,71
1191923,76
1191957,9
1191988,71
1192064,56
1192064,78
1192710,71
1193062,71
1193062,78
1193110,48
1193169,48
1193329,81
1193418,77
1193418,81
1193472,9
1193649,47
1193808,78
1193889,71
1193913,81
1194293,48
1194400,71
1194664,78
1194664,9
1194791,78
1194925,71
1194925,76
1195073,48
1195101,57
1195242,48
1195407,78
1195548,50
1195551,44
1195551,60
1195551,70
1195675,9
1195873,48
1195892,53
1195892,70
1195892,76
1195892,91
1196059,50
1196059,60
1196059,67
1196059,70
1196072,47
1196195,48
1196195,76
1196214,48
1196388,9
1196704,52
1196704,80
1196716,9
1196960,48
1197057,9
1197073,53
1197073,70
1197073,76
1197103,71
1197103,78
1197322,61
1197322,77
1197365,78
1197397,71
1197397,78
1197422,48
1197422,53
1197422,70
1197756,9
1197920,71
1197920,78
1197949,47
1197958,48
1198063,78
1198072,71
1198202,61
1198202,78
1198446,48
1198446,78
1198471,48
1198471,78
1198841,57
1198841,77
1198841,78
1198922,9
1198990,52
1199065,81
1199088,81
1199107,81
1199157,48
1199157,78
1199269,81
1199330,52
1199330,76
1199374,71
1199383,48
1199383,78
1199429,57
1199429,76
1199645,80
1199657,48
1199666,71
1199666,78
1199700,77
1199720,71
1199720,78
1199751,57
1199777,81
1199782,56
1199782,70
1199832,71
1199862,71
1199870,77
1199870,80
1199900,81
1199962,57
1199966,71
120155,71
120226,52
120321,52
120795,52
120906,71
120993,71
121221,57
121291,52
121516,57
121865,71
121878,71
121899,61
1220031,9
1220050,71
1220061,82
122008,57
1220090,71
1220090,76
1220118,48
1220126,81
1220150,79
1220298,81
1220358,81
1220396,71
1220599,57
1220599,78
1220731,79
1220736,81
1220836,48
1220836,70
1220851,71
1220867,78
1220871,79
1220875,71
1220900,71
1220900,80
1220920,52
1220928,71
1220928,79
1220941,61
122098,71
1221002,71
1221002,81
1221046,81
1221076,52
1221076,77
1221076,78
1221107,48
1221145,9
1221164,48
1221193,71
1221281,81
1221298,81
1221325,48
1221373,71
1221391,53
1221391,70
1221394,79
122159,52
1221725,71
1221725,80
1221733,48
1222193,57
1222193,78
1222463,71
1222463,76
1222463,78
1222637,57
1222637,78
1222819,81
1222873,71
1222873,76
1223284,50
1223331,81
1223473,78
1223624,71
1224052,71
1224251,71
1224352,48
1224527,76
1224527,77
1224557,71
1225063,48
1225329,48
1225329,78
1225337,71
1225337,76
1225671,48
1225781,71
1225781,78
1226217,57
1226217,78
1226307,50
1226399,9
1226694,71
1226705,81
1227121,71
1227284,53
1227284,70
1227300,81
1227319,9
1227359,48
1227408,71
1227540,52
1227540,77
1227549,47
1227549,60
1227549,70
1227549,76
1227710,48
1227710,78
1227733,52
1227733,77
1227733,78
1227845,78
1227890,48
1227971,79
1227998,9
1228047,81
122813,57
1228150,47
1228278,9
1228381,78
1228384,48
1228463,48
1228631,48
1228631,78
1228635,77
1228843,57
1228843,78
1228933,78
1229119,50
1229226,71
1229226,76
1229321,77
1229321,78
1229413,81
1229445,48
1229554,76
1229554,77
1229554,78
1229719,47
1229829,48
123156,71
123377,57
123583,57
124006,52
124017,52
124029,52
124655,57
124655,77
1250022,9
1250029,48
1250029,78
1250047,48
1250070,47
1250079,48
1250088,78
1250179,71
1250241,71
1250478,78
1250544,48
1250569,71
1250569,76
1250702,71
1250736,48
1250839,9
1250895,52
1250895,77
1250927,78
1251039,57
1251039,80
1251072,57
1251072,76
1251072,77
1251176,70
1251176,78
1251222,47
1251617,71
1251617,76
1252056,48
1252145,50
1252145,80
1252180,48
1252180,80
1252252,9
1252271,78
1252275,78
1252301,71
1252314,48
1252636,71
1252636,78
1252738,48
1252738,78
1252753,71
1252862,9
1253295,53
1253295,70
1253333,71
1253722,53
1253722,70
1253722,78
1253722,82
125393,71
1253974,48
1253974,78
1254012,57
1254012,78
125427,57
125439,71
1254853,49
1254983,48
1255002,9
1255144,52
1255144,78
1255242,78
1255323,52
1255391,50
1255576,47
1255576,53
1255576,70
1255576,76
1255586,48
1255586,78
1255675,53
1255675,70
1255688,48
1255688,78
1255989,60
1255989,70
1256132,71
1256132,78
1256283,47
1256346,81
1256435,9
1256455,81
1256521,53
1256521,70
1256545,48
125660,57
1256703,57
1256703,77
1256747,78
1256788,48
1256831,47
1256964,56
1256964,80
1256982,78
1256986,52
1256986,77
1256986,78
1257178,48
125730,52
1257327,81
1257427,71
1257452,49
1257452,52
1257452,77
1257505,81
1257545,71
1257591,79
1257682,81
1257704,76
1257704,80
1257706,57
1257718,49
1257718,57
1257718,76
1257744,57
1257744,78
1257860,71
1257860,78
1257884,52
1257884,78
1257982,57
1257992,78
1258016,81
1258095,53
1258095,70
1258106,77
1258167,71
1258167,78
1258218,71
1258288,57
1258376,79
1258408,78
1258408,79
1258408,80
1258535,71
1258543,79
1258572,47
1258572,50
1258572,53
1258572,70
1258572,79
1258572,91
1258587,81
1258752,48
1258803,81
1258845,52
1258895,61
1258935,71
1258999,57
1259013,61
1259027,61
1259138,57
1259225,81
1259246,48
1259408,81
1259428,57
1259490,79
1259507,57
1259507,76
1259527,71
1259527,78
1259579,71
1259591,9
1259611,47
1259611,81
1259677,52
1259677,76
1259677,78
1259717,81
1259812,78
1259848,48
1259929,81
1259993,80
126232,56
126622,57
126877,61
127426,71
1280101,81
1280160,79
1280219,76
1280332,71
1280563,71
1280563,78
1280681,78
1280684,48
1280684,80
1280765,48
1280765,78
1280769,48
1280769,60
1280769,70
1280769,76
1280779,79
1281012,47
1281093,71
1281229,48
1281348,48
1281348,78
1281378,48
1281581,71
1281581,78
1281611,71
128168,57
1281848,9
1281977,48
1281977,78
1282643,9
1282715,78
1282884,9
128296,79
1283030,71
1283204,71
1283204,78
1283217,49
1283253,53
1283253,70
1283603,53
1283603,70
1283717,52
1283717,78
1283734,53
1283734,70
1283902,71
1284090,71
1284090,78
1284228,50
1284423,50
1284548,47
1284548,53
1284548,70
1284749,71
1284893,9
1284942,71
1284942,76
1285042,78
1285184,71
1285263,78
1285284,48
1285284,78
1285292,9
1285355,50
1285355,58
1285362,71
1285362,78
1285366,57
1285366,78
1285394,53
1285394,56
1285394,70
1285394,78
1285460,48
1285499,71
1285523,9
1285650,78
1285656,48
1285795,50
1285795,71
1285795,78
1286000,47
1286000,53
1286000,70
1286023,48
1286325,53
1286325,70
1286478,71
1286535,61
1286535,78
1286811,61
1286811,76
1286931,48
1286990,48
1286990,78
1287021,78
1287065,48
1287074,52
1287074,77
1287074,78
1287221,79
1287280,71
1287280,78
1287320,48
1287419,47
1287419,53
1287419,70
1287419,76
1287513,50
1287542,48
1287548,49
1287548,61
1287548,76
1288116,47
1288116,53
1288116,70
1288173,50
1288236,78
1288308,81
1288353,80
1288407,81
1288548,48
1288548,78
1288558,61
1288558,78
1288628,48
1288628,53
1288628,70
1288771,50
1288771,76
1288802,47
1288834,53
1288834,70
128889,71
1288911,48
1288964,78
1289033,57
1289070,53
1289070,70
1289540,57
1289540,78
1289545,78
1289657,78
1289883,81
1289979,78
1289993,53
1289993,70
129008,57
129027,57
129260,71
129442,71
129912,57
1310039,50
1310108,48
1310212,71
1310221,78
1310230,53
1310230,70
1310253,50
1310253,54
1310253,65
1310253,77
1310318,9
1310346,78
1310378,78
1310499,48
1310499,79
1310588,9
1310599,79
1310749,81
1310791,71
1310851,9
1311294,57
1311294,78
1311339,48
1311401,81
1311422,76
1311422,78
1311431,9
1311441,71
1311441,76
1311466,48
1311466,78
1311604,50
1311611,71
1311623,50
1311623,53
1311623,70
1311630,9
1311698,52
1311698,78
1311733,53
1311733,70
1311781,48
1311801,81
1311913,52
1311913,78
1311948,53
1311948,70
1311973,48
1312165,47
1312245,78
1312267,50
1312267,76
1312289,53
1312289,70
1312516,57
1312516,78
1312529,9
1312615,48
1312615,76
1312646,50
1312817,78
1312830,50
1312830,80
1312875,48
1313035,57
1313035,78
1313054,48
1313184,50
1313484,9
1313572,81
1313844,81
1313928,79
1314161,78
1314210,53
1314210,70
1314735,52
1314892,77
1315150,71
1315150,77
1315150,78
1315177,71
1315177,76
1315177,78
1315247,9
1315297,53
1315297,70
1315297,76
1315419,53
1315419,70
1315433,57
1315433,78
1315447,53
1315447,70
1315881,71
1315881,78
1315935,79
1315952,48
1316313,71
1316320,47
1316320,53
1316320,70
1316742,53
1316742,70
1316790,57
1316818,78
1316822,49
1316840,53
1316840,70
1316993,71
1317079,56
1317079,78
1317248,9
1317641,53
1317641,70
1317759,53
1317759,70
1317765,48
1318097,78
1318101,81
1318443,71
1318469,71
1318488,71
1318502,78
1318509,79
1318534,71
1318565,71
1318585,78
1318620,49
1318620,71
1318681,81
1318703,48
1318715,81
1318814,71
1318814,78
1318823,81
1318884,71
1318884,80
1318893,48
1318893,78
1318999,79
1319083,81
1319099,53
1319099,70
1319124,71
1319160,79
1319165,81
1319264,81
1319331,61
1319367,48
1319371,57
1319386,81
1319394,81
1319438,77
1319438,78
1319461,53
1319461,70
1319734,52
1319765,71
1319765,80
1319861,53
1319861,70
1319861,76
1319864,71
1319864,78
1319905,77
1319908,79
1319931,71
1319931,81
1319964,76
1350002,48
1350111,78
1350140,81
1350145,81
1350158,52
1350158,71
1350158,77
1350166,52
1350222,71
1350265,48
1350344,71
1350344,78
1350414,57
1350443,71
1350449,57
1350449,91
1350521,78
1350532,48
1350563,48
1350577,79
1350577,9
1350603,71
1350626,57
1350649,78
1350695,52
1350695,77
1350695,78
1350749,78
1350751,81
1350768,71
1350768,81
1350793,81
1350811,81
1350822,50
1350855,81
1350870,71
1350870,79
1350882,81
1350896,71
1350942,77
1350949,48
1351075,9
1351254,52
1351362,71
1352020,71
1352020,76
1352020,77
1352223,81
1352235,71
1352340,9
1352601,78
1352684,71
1353050,48
1353078,78
1353107,76
1353264,48
1353264,78
1353303,71
1353339,53
1353339,70
1353339,77
1353776,78
1353791,48
1353860,9
1354033,71
1354126,48
1354292,71
1354396,48
1354396,78
1354434,71
1354506,48
1354532,53
1354532,70
1354546,57
1354560,78
1354597,52
1354597,76
1354597,78
1354608,49
1354708,49
1354708,52
1354708,76
1354708,77
1354708,78
1354778,81
1354840,78
1354889,81
1354904,9
1354919,9
1355039,71
1355050,52
1355050,78
1355125,48
1355260,81
1355294,47
1355345,78
1355390,48
1355390,78
1355459,48
1355514,78
1355605,48
1355605,76
1355642,77
1355642,78
1355672,9
1355958,71
1356065,48
1356065,71
1356065,76
1356412,53
1356412,70
1356412,80
1356499,48
1356509,48
1356618,53
1356618,70
1356618,91
1356914,52
1357090,71
1357090,78
1357183,50
1357183,76
1357218,78
1357327,71
1357362,48
1357523,48
1357523,78
1357544,53
1357544,70
1357601,79
1357601,9
1357634,9
1357636,71
1357648,81
1357690,78
1357878,71
1357878,78
1357935,77
1357935,78
1357940,81
1358021,48
1358021,78
1358088,71
1358176,48
1358206,53
1358206,70
1358471,81
1358481,78
1358644,50
1358763,47
1358874,48
1358874,71
1358894,76
1359015,71
1359067,53
1359067,70
1359101,50
1359101,58
1359253,57
1359253,78
1359279,9
1359343,61
1359360,50
1359383,48
1359383,78
1359641,78
1359651,9
1359728,48
1359741,52
1359741,78
1359785,71
1359785,78
1359801,81
1359804,78
1359888,78
1359934,81
1380072,81
1380084,48
1380097,57
1380188,52
1380215,50
1380290,76
1380310,9
1380361,81
1380424,9
1380485,53
1380485,70
1380485,80
1380566,76
1380566,78
1380581,78
1380707,71
1380727,71
1380743,78
1380743,9
1380745,48
1380745,78
1380748,52
1380748,78
1380965,48
1381091,71
1381091,78
1381308,9
1381473,52
1381473,70
1381473,76
1381473,77
1381524,71
1381524,76
1381543,9
1381601,81
1381690,78
1381762,48
1381762,78
1381892,71
1381946,47
1381946,71
1382008,53
1382008,70
1382019,71
1382019,78
1382099,57
1382101,79
1382112,78
1382118,48
1382282,53
1382282,70
1382377,71
1382377,78
1382517,71
1382517,76
1382517,78
1382558,52
1382558,78
1382769,50
1383047,48
1383047,78
1383255,48
1383318,48
1384263,48
1384684,78
1384726,9
1384792,9
1385115,53
1385115,70
1385201,53
1385201,70
1385448,48
1385448,71
1385448,77
1385448,78
1385515,48
1385577,57
1385595,81
1385640,71
1385657,79
1385672,57
1385672,79
1385677,77
1385679,57
1385714,57
1385722,48
1385791,71
1385845,53
1385845,70
1385845,80
1385855,57
1385855,80
1385866,57
1385874,81
1385889,81
1385902,78
1385933,81
1385988,76
1386005,47
1386014,71
1386031,52
1386031,78
1386044,71
1386063,79
1386069,71
1386069,77
1386069,78
1386073,81
1386106,77
1386106,78
1386110,78
1386138,81
1386143,71
1386199,79
1386203,71
1386203,76
1386207,48
1386216,71
1386272,52
1386292,71
1386294,79
1386334,47
1386398,57
1386398,71
1386437,81
1386441,81
1386457,81
1386458,71
1386511,52
1386545,79
1386557,79
1386559,81
1386589,61
1386589,78
1386624,48
1386624,81
1386634,52
1386636,81
1386639,81
1386648,9
1386680,78
1386741,79
1386776,79
1386822,81
1386844,71
1386890,57
1386934,81
1386953,71
1387261,9
1387349,48
1387632,71
1387638,47
1387641,78
1388087,48
1388210,52
1388210,77
1388210,80
1388604,49
1388604,53
1388604,70
1388893,9
1389108,48
1389108,78
1389430,48
1389489,57
1389520,47
1389520,71
1389520,76
1389724,48
1389834,47
1389834,71
1389834,76
140020,81
140399,61
141019,71
141537,71
142053,71
142099,57
142099,77
142170,52
142170,77
142911,71
142938,79
1430038,48
1430101,71
1430101,78
1430187,71
1430218,71
1430218,78
1430466,48
1430616,9
1430631,48
1430888,78
1430917,48
1430955,47
1431121,49
1431137,81
1431184,57
1431209,81
1431248,79
1431292,48
1431304,71
143150,57
1431515,48
1431639,57
1431639,78
1431679,71
1432017,48
1432079,9
1432102,48
1432102,53
1432102,70
1432102,78
1432108,9
1432313,78
1432343,47
1432343,78
1432413,81
1432822,71
1432822,78
1432831,71
1432831,78
143291,57
1433056,71
1433062,9
1433120,81
1433133,71
1433309,50
1433349,78
1433723,76
1434123,48
143425,57
1434338,48
1434454,57
1434454,9
143450,79
1434670,9
1434834,78
1434919,9
1434927,48
1434927,76
1434990,9
1435071,47
1435339,53
1435339,70
1435339,78
1435661,78
1435691,53
1435691,70
143582,57
1435998,78
1436085,48
1436085,78
1436260,78
1436314,76
1436342,81
1436415,81
1436432,71
1436461,53
1436461,70
1436476,71
1436476,79
1436491,77
1436503,71
1436538,52
1436555,71
1436555,78
1436558,81
1436569,79
1436572,71
1436574,71
1436574,76
1436574,81
1436599,71
1436620,71
1436658,81
1436673,53
1436673,70
1436673,81
1436720,71
1436737,81
1436779,71
1436793,81
1436837,57
1436873,81
1436919,78
1436921,81
1436941,71
1436945,71
1436963,78
1436966,79
1436982,61
1436992,71
143706,52
1437077,71
1437151,81
1437164,48
1437172,81
1437296,57
1437296,77
1437336,79
1437377,71
1437386,81
1437420,57
1437443,52
1437443,77
1437448,81
1437490,71
143753,71
1437552,81
1437621,48
1437626,61
1437665,53
1437665,70
1437679,81
1437708,47
1437708,48
1437708,49
1437708,53
1437708,70
1437708,78
1437743,71
1437748,49
1437777,48
1437847,47
1437912,48
1437923,78
